Season,Rank,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Honors,Contract Age,CY Flag,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Avg. Value
2011,1.0,Kevin Durant,23.0,OKC,SF,66.0,66.0,2546.0,643.0,1297.0,0.496,133.0,344.0,0.387,510.0,953.0,0.535,0.547,431.0,501.0,0.86,40.0,487.0,527.0,231.0,88.0,77.0,248.0,133.0,1850.0,0.0,"MVP-2,AS,NBA1",1,0,26.2,0.61,0.265,0.386,1.9,20.4,11.8,17.5,1.8,2.2,14.0,31.3,8.5,3.7,12.2,0.23,6.2,0.8,7.0,5.8,"$17,832,627"
2011,3.0,Kobe Bryant,33.0,LAL,SG,58.0,58.0,2232.0,574.0,1336.0,0.43,87.0,287.0,0.303,487.0,1049.0,0.464,0.462,381.0,451.0,0.845,66.0,247.0,313.0,264.0,69.0,18.0,204.0,105.0,1616.0,0.0,"MVP-4,AS,NBA1,DEF2",1,0,21.9,0.527,0.215,0.338,3.5,11.8,7.8,23.7,1.6,0.6,11.7,35.7,4.2,2.0,6.2,0.132,4.2,-0.9,3.3,2.9,"$27,849,149"
2011,21.0,Pau Gasol,31.0,LAL,PF,65.0,65.0,2430.0,459.0,917.0,0.501,7.0,27.0,0.259,452.0,890.0,0.508,0.504,204.0,261.0,0.782,183.0,495.0,678.0,237.0,37.0,88.0,142.0,127.0,1129.0,1.0,,1,0,20.4,0.547,0.029,0.285,8.8,21.8,15.6,17.2,0.8,2.6,12.1,22.1,5.2,3.1,8.3,0.165,2.6,0.8,3.4,3.3,"$19,000,000"
2011,26.0,Tony Parker,29.0,SAS,PG,60.0,60.0,1923.0,427.0,890.0,0.48,14.0,61.0,0.23,413.0,829.0,0.498,0.488,227.0,284.0,0.799,22.0,149.0,171.0,463.0,57.0,5.0,153.0,75.0,1095.0,0.0,"MVP-5,AS,NBA2",1,0,22.0,0.539,0.069,0.319,1.3,8.7,5.1,40.3,1.5,0.2,13.1,27.7,5.5,1.6,7.1,0.177,3.6,-0.9,2.7,2.3,"$12,500,000"
2011,64.0,Jared Dudley,26.0,PHO,SG,65.0,60.0,2020.0,312.0,643.0,0.485,80.0,209.0,0.383,232.0,434.0,0.535,0.547,119.0,164.0,0.726,95.0,206.0,301.0,112.0,49.0,19.0,72.0,107.0,823.0,0.0,,1,0,15.4,0.575,0.325,0.255,5.4,11.4,8.4,8.8,1.3,0.7,9.1,17.7,4.0,1.1,5.1,0.121,1.6,-0.4,1.2,1.7,"$4,250,000"
2011,73.0,Mike Conley,24.0,MEM,PG,62.0,61.0,2174.0,296.0,684.0,0.433,60.0,159.0,0.377,236.0,525.0,0.45,0.477,136.0,158.0,0.861,22.0,134.0,156.0,404.0,136.0,11.0,125.0,133.0,788.0,0.0,DPOY-14,1,0,16.8,0.523,0.232,0.231,1.2,7.4,4.2,29.8,3.3,0.4,14.2,18.3,3.6,2.8,6.4,0.141,1.0,1.4,2.4,2.4,"$8,000,000"
2011,106.0,Joakim Noah,26.0,CHI,C,64.0,64.0,1945.0,249.0,490.0,0.508,0.0,1.0,0.0,249.0,489.0,0.509,0.508,154.0,206.0,0.748,242.0,387.0,629.0,160.0,41.0,92.0,92.0,162.0,652.0,1.0,DPOY-11,1,0,19.6,0.561,0.002,0.42,14.1,21.8,18.0,12.7,1.1,3.4,13.7,15.8,4.9,4.2,9.0,0.223,1.7,2.1,3.8,2.8,"$12,000,000"
2011,229.0,Zach Randolph,30.0,MEM,PF,28.0,8.0,735.0,132.0,285.0,0.463,2.0,8.0,0.25,130.0,277.0,0.469,0.467,58.0,88.0,0.659,78.0,147.0,225.0,48.0,21.0,4.0,40.0,57.0,324.0,0.0,6MOY-11,1,0,17.9,0.5,0.028,0.309,12.1,23.9,17.9,11.2,1.5,0.4,11.0,22.4,1.0,1.1,2.1,0.135,1.0,-0.7,0.3,0.4,"$16,500,000"
2011,250.0,Nick Collison,31.0,OKC,PF,63.0,0.0,1307.0,120.0,201.0,0.597,0.0,1.0,0.0,120.0,200.0,0.6,0.597,44.0,62.0,0.71,119.0,155.0,274.0,82.0,33.0,28.0,61.0,153.0,284.0,0.0,,1,0,12.1,0.622,0.005,0.308,11.1,12.7,12.0,9.3,1.3,1.6,21.1,10.0,2.3,1.2,3.5,0.13,-0.5,0.7,0.2,0.7,"$2,757,500"
2011,313.0,Nazr Mohammed,34.0,OKC,C,63.0,1.0,692.0,79.0,169.0,0.467,0.0,1.0,0.0,79.0,168.0,0.47,0.467,13.0,23.0,0.565,59.0,111.0,170.0,14.0,20.0,37.0,26.0,101.0,171.0,0.0,,1,1,11.0,0.477,0.006,0.136,10.4,17.1,14.0,3.1,1.5,3.9,12.7,13.4,0.3,1.0,1.3,0.09,-3.0,0.7,-2.4,-0.1,"$3,750,000"
2011,336.0,Al Horford,25.0,ATL,C,11.0,11.0,348.0,57.0,103.0,0.553,0.0,1.0,0.0,57.0,102.0,0.559,0.553,22.0,30.0,0.733,26.0,51.0,77.0,24.0,10.0,14.0,16.0,21.0,136.0,0.0,,1,0,19.0,0.585,0.01,0.291,8.8,17.1,13.0,11.7,1.5,3.1,12.1,17.9,0.8,0.6,1.3,0.18,1.8,1.5,3.4,0.5,"$12,000,000"
2012,1.0,Kevin Durant,24.0,OKC,SF,81.0,81.0,3119.0,731.0,1433.0,0.51,139.0,334.0,0.416,592.0,1099.0,0.539,0.559,679.0,750.0,0.905,46.0,594.0,640.0,374.0,116.0,105.0,280.0,143.0,2280.0,3.0,"MVP-2,AS,NBA1",2,0,28.3,0.647,0.233,0.523,1.8,20.3,11.8,21.7,1.9,2.6,13.7,29.8,13.6,5.3,18.9,0.291,7.6,1.7,9.3,8.9,"$17,832,627"
2012,2.0,Kobe Bryant,34.0,LAL,SG,78.0,78.0,3013.0,738.0,1595.0,0.463,132.0,407.0,0.324,606.0,1188.0,0.51,0.504,525.0,626.0,0.839,66.0,367.0,433.0,469.0,106.0,25.0,287.0,173.0,2133.0,2.0,"MVP-5,AS,NBA1",2,0,23.0,0.57,0.255,0.392,2.5,13.1,7.9,29.7,1.8,0.6,13.3,31.9,8.4,2.6,10.9,0.174,4.7,-0.1,4.6,5.0,"$27,849,149"
2012,5.0,Carmelo Anthony,28.0,NYK,PF,67.0,67.0,2482.0,669.0,1489.0,0.449,157.0,414.0,0.379,512.0,1075.0,0.476,0.502,425.0,512.0,0.83,134.0,326.0,460.0,171.0,52.0,32.0,175.0,205.0,1920.0,0.0,"MVP-3,AS,NBA2",1,0,24.8,0.56,0.278,0.344,6.1,15.9,10.8,14.1,1.1,1.1,9.3,35.6,7.5,2.0,9.5,0.184,6.0,-1.7,4.3,3.9,"$21,388,954"
2012,6.0,Russell Westbrook,24.0,OKC,PG,82.0,82.0,2861.0,673.0,1535.0,0.438,97.0,300.0,0.323,576.0,1235.0,0.466,0.47,460.0,575.0,0.8,111.0,317.0,428.0,607.0,145.0,24.0,273.0,189.0,1903.0,1.0,"MVP-9,DPOY-17,AS,NBA2",1,0,23.9,0.532,0.195,0.375,4.8,11.8,8.6,38.4,2.6,0.6,13.2,32.8,7.7,3.9,11.6,0.195,4.6,-0.2,4.4,4.6,"$15,719,062"
2012,26.0,Tony Parker,30.0,SAS,PG,66.0,66.0,2174.0,519.0,995.0,0.522,24.0,68.0,0.353,495.0,927.0,0.534,0.534,279.0,330.0,0.845,18.0,180.0,198.0,499.0,54.0,6.0,170.0,92.0,1341.0,1.0,"MVP-6,AS,NBA2",2,0,23.0,0.588,0.068,0.332,1.0,9.1,5.3,40.4,1.3,0.2,13.0,27.7,7.1,2.3,9.3,0.206,4.1,-0.5,3.6,3.1,"$12,500,000"
2012,32.0,Al Horford,26.0,ATL,C,74.0,74.0,2756.0,576.0,1060.0,0.543,3.0,6.0,0.5,573.0,1054.0,0.544,0.545,134.0,208.0,0.644,195.0,562.0,757.0,240.0,78.0,78.0,147.0,163.0,1289.0,0.0,,2,0,19.8,0.56,0.006,0.196,8.2,23.0,15.7,15.3,1.5,2.2,11.3,21.8,4.7,4.1,8.8,0.153,1.3,0.6,1.9,2.7,"$12,000,000"
2012,45.0,Zach Randolph,31.0,MEM,PF,76.0,75.0,2607.0,471.0,1024.0,0.46,2.0,23.0,0.087,469.0,1001.0,0.469,0.461,225.0,300.0,0.75,310.0,544.0,854.0,108.0,61.0,31.0,150.0,180.0,1169.0,0.0,AS,2,0,17.9,0.506,0.022,0.293,13.8,25.1,19.3,7.3,1.3,1.0,11.5,23.1,3.2,4.7,7.9,0.145,1.0,-0.7,0.2,1.5,"$16,500,000"
2012,46.0,Mike Conley,25.0,MEM,PG,80.0,80.0,2757.0,414.0,940.0,0.44,106.0,293.0,0.362,308.0,647.0,0.476,0.497,234.0,282.0,0.83,43.0,182.0,225.0,487.0,174.0,24.0,189.0,171.0,1168.0,0.0,"DPOY-21,DEF2",2,0,18.3,0.549,0.312,0.3,1.8,7.9,4.8,29.5,3.4,0.7,15.1,21.0,5.1,4.7,9.9,0.172,2.3,2.3,4.6,4.6,"$8,000,000"
2012,48.0,Danilo Gallinari,24.0,DEN,SF,71.0,71.0,2309.0,364.0,871.0,0.418,135.0,362.0,0.373,229.0,509.0,0.45,0.495,286.0,348.0,0.822,65.0,302.0,367.0,176.0,64.0,36.0,111.0,130.0,1149.0,0.0,,1,0,16.7,0.561,0.416,0.4,3.2,14.4,8.9,11.2,1.4,1.2,9.8,21.3,5.2,2.0,7.2,0.151,2.9,-0.1,2.8,2.8,"$10,500,000"
2012,102.0,Jared Dudley,27.0,PHO,SF,79.0,50.0,2170.0,313.0,669.0,0.468,106.0,271.0,0.391,207.0,398.0,0.52,0.547,129.0,162.0,0.796,79.0,166.0,245.0,203.0,75.0,8.0,101.0,128.0,861.0,0.0,,2,0,14.9,0.582,0.405,0.242,4.1,8.9,6.4,14.9,1.8,0.3,12.0,17.2,3.9,0.9,4.8,0.106,1.0,-0.4,0.6,1.5,"$4,250,000"
2012,124.0,Joakim Noah,27.0,CHI,C,66.0,64.0,2426.0,303.0,630.0,0.481,0.0,5.0,0.0,303.0,625.0,0.485,0.481,178.0,237.0,0.751,260.0,473.0,733.0,262.0,78.0,141.0,176.0,185.0,784.0,2.0,"MVP-12,DPOY-4,AS,DEF1",2,0,18.1,0.534,0.008,0.376,12.2,22.6,17.3,17.6,1.7,4.4,19.3,17.2,2.7,4.7,7.3,0.145,0.6,2.7,3.4,3.3,"$12,000,000"
2012,156.0,Pau Gasol,32.0,LAL,PF,49.0,42.0,1655.0,270.0,579.0,0.466,8.0,28.0,0.286,262.0,551.0,0.475,0.473,125.0,178.0,0.702,111.0,310.0,421.0,200.0,24.0,61.0,104.0,93.0,673.0,2.0,,2,0,16.7,0.512,0.048,0.307,7.6,20.1,14.0,19.9,0.7,2.7,13.7,20.5,2.0,1.7,3.7,0.107,1.1,0.9,2.0,1.7,"$19,000,000"
2012,162.0,Kosta Koufos,23.0,DEN,C,81.0,81.0,1817.0,295.0,508.0,0.581,0.0,1.0,0.0,295.0,507.0,0.582,0.581,58.0,104.0,0.558,211.0,351.0,562.0,32.0,44.0,103.0,53.0,246.0,648.0,0.0,,1,0,17.2,0.585,0.002,0.205,13.3,21.2,17.3,2.6,1.2,4.4,8.7,14.5,3.9,2.5,6.5,0.171,0.2,0.4,0.6,1.2,"$3,000,000"
2012,231.0,Nick Collison,32.0,OKC,C,81.0,2.0,1583.0,176.0,296.0,0.595,0.0,4.0,0.0,176.0,292.0,0.603,0.595,60.0,78.0,0.769,123.0,210.0,333.0,121.0,51.0,30.0,69.0,197.0,412.0,0.0,,2,0,13.6,0.624,0.014,0.264,9.6,14.2,12.1,11.3,1.7,1.4,17.3,11.5,3.2,2.1,5.2,0.158,-0.2,1.1,0.9,1.2,"$2,757,500"
2012,260.0,Kevin Love,24.0,MIN,PF,18.0,18.0,618.0,105.0,298.0,0.352,20.0,92.0,0.217,85.0,206.0,0.413,0.386,100.0,142.0,0.704,64.0,188.0,252.0,42.0,13.0,9.0,39.0,34.0,330.0,0.0,,1,0,17.9,0.458,0.309,0.477,11.5,35.9,23.3,11.8,1.1,1.1,9.8,28.9,0.1,0.9,1.1,0.084,1.4,-1.0,0.4,0.4,"$15,206,485"
2013,1.0,Kevin Durant,25.0,OKC,SF,81.0,81.0,3122.0,849.0,1688.0,0.503,192.0,491.0,0.391,657.0,1197.0,0.549,0.56,703.0,805.0,0.873,58.0,540.0,598.0,445.0,103.0,59.0,285.0,174.0,2593.0,3.0,"MVP-1,AS,NBA1",3,0,29.8,0.635,0.291,0.477,2.2,18.6,10.8,26.7,1.7,1.5,12.2,33.0,14.8,4.4,19.2,0.295,8.8,1.4,10.2,9.6,"$17,832,627"
2013,2.0,Carmelo Anthony,29.0,NYK,PF,77.0,77.0,2982.0,743.0,1643.0,0.452,167.0,415.0,0.402,576.0,1228.0,0.469,0.503,459.0,541.0,0.848,145.0,477.0,622.0,242.0,95.0,51.0,198.0,224.0,2112.0,0.0,"MVP-15,AS",2,0,24.4,0.561,0.253,0.329,5.6,19.4,12.3,15.8,1.7,1.5,9.5,32.4,8.1,2.5,10.7,0.172,5.8,-0.8,5.0,5.3,"$21,388,954"
2013,4.0,Kevin Love,25.0,MIN,PF,77.0,77.0,2797.0,650.0,1421.0,0.457,190.0,505.0,0.376,460.0,916.0,0.502,0.524,520.0,633.0,0.821,224.0,739.0,963.0,341.0,59.0,35.0,196.0,136.0,2010.0,3.0,"MVP-11,AS,NBA2",2,0,26.9,0.591,0.355,0.445,8.5,29.5,18.7,21.4,1.0,1.0,10.3,28.8,10.6,3.7,14.3,0.245,8.3,0.6,8.9,7.7,"$15,206,485"
2013,5.0,Blake Griffin,24.0,LAC,PF,80.0,80.0,2863.0,718.0,1359.0,0.528,12.0,44.0,0.273,706.0,1315.0,0.537,0.533,482.0,674.0,0.715,192.0,565.0,757.0,309.0,92.0,51.0,224.0,265.0,1930.0,1.0,"MVP-3,AS,NBA2",1,0,23.9,0.583,0.032,0.496,7.7,21.2,14.7,19.2,1.6,1.4,11.9,29.0,8.1,4.1,12.2,0.205,3.8,0.7,4.5,4.7,"$18,907,725"
2013,6.0,Stephen Curry,25.0,GSW,PG,78.0,78.0,2846.0,652.0,1383.0,0.471,261.0,615.0,0.424,391.0,768.0,0.509,0.566,308.0,348.0,0.885,46.0,288.0,334.0,666.0,128.0,14.0,294.0,194.0,1873.0,4.0,"MVP-6,AS,NBA2",1,0,24.1,0.61,0.445,0.252,1.8,10.9,6.4,39.9,2.2,0.4,16.1,28.3,9.3,4.0,13.4,0.225,6.3,1.1,7.4,6.7,"$11,000,000"
2013,7.0,James Harden,24.0,HOU,SG,73.0,73.0,2777.0,549.0,1205.0,0.456,177.0,483.0,0.366,372.0,722.0,0.515,0.529,576.0,665.0,0.866,61.0,283.0,344.0,446.0,115.0,29.0,265.0,177.0,1851.0,1.0,"MVP-5,AS,NBA1",1,0,23.5,0.618,0.401,0.552,2.6,10.7,6.9,27.3,2.1,0.8,15.0,27.8,10.1,2.7,12.8,0.221,5.4,0.2,5.6,5.3,"$15,756,438"
2013,8.0,DeMar DeRozan,24.0,TOR,SG,79.0,79.0,3017.0,604.0,1407.0,0.429,64.0,210.0,0.305,540.0,1197.0,0.451,0.452,519.0,630.0,0.824,51.0,292.0,343.0,313.0,86.0,28.0,176.0,197.0,1791.0,0.0,AS,1,0,18.4,0.532,0.149,0.448,2.0,11.3,6.6,18.9,1.5,0.7,9.5,28.0,5.8,3.0,8.8,0.141,1.9,-0.3,1.7,2.8,"$9,500,000"
2013,26.0,Zach Randolph,32.0,MEM,PF,79.0,79.0,2705.0,560.0,1198.0,0.467,2.0,20.0,0.1,558.0,1178.0,0.474,0.468,250.0,337.0,0.742,265.0,530.0,795.0,200.0,54.0,23.0,183.0,210.0,1372.0,0.0,,3,0,18.3,0.51,0.017,0.281,11.6,23.3,17.4,12.7,1.1,0.7,12.0,26.1,2.9,3.5,6.4,0.113,0.8,-0.9,-0.1,1.3,"$16,500,000"
2013,32.0,Dwight Howard,28.0,HOU,C,71.0,71.0,2396.0,473.0,800.0,0.591,2.0,7.0,0.286,471.0,793.0,0.594,0.593,349.0,638.0,0.547,231.0,635.0,866.0,131.0,60.0,128.0,229.0,240.0,1297.0,0.0,"DPOY-8,AS,NBA2",1,0,21.3,0.6,0.009,0.798,11.4,27.9,20.1,9.3,1.2,4.0,17.5,24.0,4.0,4.1,8.0,0.161,0.9,0.8,1.8,2.3,"$21,897,818"
2013,40.0,Mike Conley,26.0,MEM,PG,73.0,73.0,2446.0,463.0,1030.0,0.45,105.0,291.0,0.361,358.0,739.0,0.484,0.5,225.0,276.0,0.815,41.0,172.0,213.0,441.0,110.0,13.0,150.0,141.0,1256.0,0.0,MVP-17,3,0,20.0,0.545,0.283,0.268,2.0,8.4,5.2,30.1,2.4,0.4,11.5,24.6,5.5,2.7,8.2,0.161,3.4,0.3,3.8,3.6,"$8,000,000"
2013,46.0,Serge Ibaka,24.0,OKC,PF,81.0,81.0,2666.0,524.0,978.0,0.536,23.0,60.0,0.383,501.0,918.0,0.546,0.548,156.0,199.0,0.784,224.0,485.0,709.0,85.0,39.0,219.0,123.0,233.0,1227.0,0.0,"DPOY-4,DEF1",1,0,19.6,0.576,0.061,0.203,10.0,19.6,15.0,5.2,0.7,6.7,10.3,19.8,5.2,4.4,9.6,0.173,1.1,0.6,1.7,2.5,"$12,350,000"
2013,49.0,Chris Paul,28.0,LAC,PG,62.0,62.0,2171.0,406.0,870.0,0.467,78.0,212.0,0.368,328.0,658.0,0.498,0.511,295.0,345.0,0.855,38.0,230.0,268.0,663.0,154.0,4.0,145.0,157.0,1185.0,0.0,"MVP-7,DPOY-13,AS,NBA1,DEF1",1,0,25.9,0.58,0.244,0.397,2.0,11.4,6.9,48.9,3.5,0.1,12.4,23.7,9.0,3.2,12.2,0.27,6.0,2.6,8.6,5.8,"$21,468,695"
2013,52.0,Tony Parker,31.0,SAS,PG,68.0,68.0,1997.0,456.0,914.0,0.499,25.0,67.0,0.373,431.0,847.0,0.509,0.513,197.0,243.0,0.811,17.0,138.0,155.0,388.0,36.0,9.0,151.0,86.0,1134.0,0.0,"MVP-12,AS,NBA2",3,0,18.9,0.555,0.073,0.266,1.0,7.5,4.4,31.7,0.9,0.3,12.9,26.5,3.9,1.9,5.9,0.141,2.0,-1.2,0.9,1.5,"$12,500,000"
2013,62.0,Ty Lawson,26.0,DEN,PG,62.0,61.0,2222.0,347.0,806.0,0.431,72.0,202.0,0.356,275.0,604.0,0.455,0.475,324.0,406.0,0.798,40.0,175.0,215.0,543.0,100.0,10.0,200.0,113.0,1090.0,0.0,,1,0,19.0,0.554,0.251,0.504,1.9,8.5,5.2,38.2,2.2,0.3,16.9,22.7,4.8,1.5,6.3,0.136,2.9,-0.5,2.3,2.5,"$12,000,000"
2013,68.0,Taj Gibson,28.0,CHI,PF,82.0,8.0,2351.0,429.0,896.0,0.479,0.0,7.0,0.0,429.0,889.0,0.483,0.479,211.0,281.0,0.751,200.0,358.0,558.0,91.0,41.0,112.0,150.0,207.0,1069.0,0.0,6MOY-2,1,0,16.0,0.524,0.008,0.314,9.8,17.1,13.5,7.3,0.9,3.7,12.8,23.0,1.4,4.4,5.7,0.117,-1.3,0.4,-1.0,0.6,"$8,250,000"
2013,75.0,Pau Gasol,33.0,LAL,C,60.0,60.0,1884.0,425.0,885.0,0.48,4.0,14.0,0.286,421.0,871.0,0.483,0.482,187.0,254.0,0.736,124.0,456.0,580.0,201.0,27.0,92.0,141.0,124.0,1041.0,0.0,,3,1,19.3,0.522,0.016,0.287,7.0,25.9,16.4,18.7,0.7,3.5,12.4,26.4,1.3,1.7,3.0,0.076,1.0,0.2,1.2,1.5,"$19,000,000"
2013,81.0,Joakim Noah,28.0,CHI,C,80.0,80.0,2820.0,380.0,800.0,0.475,0.0,2.0,0.0,380.0,798.0,0.476,0.475,247.0,335.0,0.737,282.0,618.0,900.0,431.0,99.0,121.0,194.0,245.0,1007.0,4.0,"MVP-4,DPOY-1,AS,NBA1,DEF1",3,0,20.0,0.531,0.003,0.419,11.6,24.5,18.2,26.4,1.9,3.3,17.0,18.7,4.5,6.6,11.2,0.19,1.7,3.6,5.3,5.2,"$12,000,000"
2013,82.0,Russell Westbrook,25.0,OKC,PG,46.0,46.0,1412.0,346.0,791.0,0.437,68.0,214.0,0.318,278.0,577.0,0.482,0.48,242.0,293.0,0.826,55.0,208.0,263.0,319.0,88.0,7.0,177.0,104.0,1002.0,2.0,,2,0,24.7,0.545,0.271,0.37,4.6,15.9,10.5,40.2,3.1,0.4,16.1,34.4,3.0,2.3,5.2,0.178,4.8,0.7,5.5,2.7,"$15,719,062"
2013,190.0,Al Horford,27.0,ATL,C,29.0,29.0,958.0,238.0,420.0,0.567,4.0,11.0,0.364,234.0,409.0,0.572,0.571,58.0,85.0,0.682,66.0,178.0,244.0,76.0,27.0,44.0,64.0,56.0,538.0,0.0,,3,0,22.0,0.588,0.026,0.202,8.0,21.4,14.8,15.2,1.4,3.6,12.3,24.7,1.5,1.3,2.8,0.141,2.2,0.8,3.0,1.2,"$12,000,000"
2013,198.0,Kosta Koufos,24.0,MEM,C,80.0,22.0,1349.0,227.0,459.0,0.495,0.0,0.0,,227.0,459.0,0.495,0.495,60.0,93.0,0.645,160.0,258.0,418.0,39.0,32.0,71.0,67.0,182.0,514.0,0.0,,2,0,16.5,0.514,0.0,0.203,14.0,22.7,18.4,4.7,1.3,4.4,11.8,19.4,1.3,2.2,3.5,0.124,-1.5,0.1,-1.5,0.2,"$3,000,000"
2013,199.0,Jared Dudley,28.0,LAC,SF,74.0,43.0,1729.0,196.0,447.0,0.438,81.0,225.0,0.36,115.0,222.0,0.518,0.529,38.0,58.0,0.655,36.0,124.0,160.0,104.0,41.0,10.0,56.0,146.0,511.0,0.0,,3,0,8.9,0.541,0.503,0.13,2.4,7.7,5.1,8.6,1.2,0.4,10.6,13.5,1.2,1.2,2.4,0.068,-1.4,-0.1,-1.5,0.2,"$4,250,000"
2013,212.0,Jrue Holiday,23.0,NOP,PG,34.0,34.0,1143.0,203.0,454.0,0.447,30.0,77.0,0.39,173.0,377.0,0.459,0.48,51.0,63.0,0.81,28.0,114.0,142.0,268.0,56.0,12.0,105.0,92.0,487.0,0.0,,1,0,17.1,0.505,0.17,0.139,2.8,11.8,7.2,38.9,2.6,0.9,17.9,23.3,0.8,0.7,1.5,0.064,1.2,-0.9,0.4,0.7,"$10,250,001"
2013,266.0,Nick Collison,33.0,OKC,PF,81.0,0.0,1353.0,134.0,241.0,0.556,4.0,17.0,0.235,130.0,224.0,0.58,0.564,66.0,93.0,0.71,116.0,177.0,293.0,104.0,30.0,28.0,71.0,187.0,338.0,0.0,,3,0,11.8,0.599,0.071,0.386,10.2,14.1,12.2,10.9,1.1,1.7,20.1,11.6,2.0,1.6,3.6,0.128,-1.3,0.5,-0.9,0.4,"$2,757,500"
2013,338.0,Derrick Rose,25.0,CHI,PG,10.0,10.0,311.0,58.0,164.0,0.354,16.0,47.0,0.34,42.0,117.0,0.359,0.402,27.0,32.0,0.844,9.0,23.0,32.0,43.0,5.0,1.0,34.0,15.0,159.0,0.0,,2,0,9.7,0.446,0.287,0.195,3.3,8.3,5.9,26.2,0.9,0.2,16.0,31.5,-0.6,0.4,-0.2,-0.036,-1.2,-1.9,-3.1,-0.1,"$18,862,876"
2013,384.0,Kobe Bryant,35.0,LAL,SG,6.0,6.0,177.0,31.0,73.0,0.425,3.0,16.0,0.188,28.0,57.0,0.491,0.445,18.0,21.0,0.857,2.0,24.0,26.0,38.0,7.0,1.0,34.0,9.0,83.0,0.0,AS,3,1,10.7,0.505,0.219,0.288,1.2,14.5,7.8,34.6,1.9,0.4,29.2,28.7,-0.5,0.1,-0.4,-0.097,-3.1,-2.1,-5.1,-0.1,"$27,849,149"
2014,1.0,James Harden,25.0,HOU,SG,81.0,81.0,2981.0,647.0,1470.0,0.44,208.0,555.0,0.375,439.0,915.0,0.48,0.511,715.0,824.0,0.868,75.0,384.0,459.0,565.0,154.0,60.0,321.0,208.0,2217.0,4.0,"MVP-2,AS,NBA1",2,0,26.7,0.605,0.378,0.561,2.8,14.2,8.5,34.6,2.6,1.6,14.9,31.3,12.2,4.2,16.4,0.265,7.0,1.8,8.8,8.1,"$15,756,438"
2014,2.0,Stephen Curry,26.0,GSW,PG,80.0,80.0,2613.0,653.0,1341.0,0.487,286.0,646.0,0.443,367.0,695.0,0.528,0.594,308.0,337.0,0.914,56.0,285.0,341.0,619.0,163.0,16.0,249.0,158.0,1900.0,0.0,"MVP-1,AS,NBA1",2,0,28.0,0.638,0.482,0.251,2.4,11.4,7.0,38.6,3.0,0.5,14.3,28.9,11.5,4.1,15.7,0.288,8.2,1.7,9.9,7.9,"$11,000,000"
2014,3.0,Russell Westbrook,26.0,OKC,PG,67.0,67.0,2302.0,627.0,1471.0,0.426,86.0,288.0,0.299,541.0,1183.0,0.457,0.455,546.0,654.0,0.835,124.0,364.0,488.0,574.0,140.0,14.0,293.0,184.0,1886.0,11.0,"MVP-4,AS,NBA2",3,0,29.1,0.536,0.196,0.445,5.9,16.7,11.4,47.0,3.0,0.5,14.3,38.4,7.5,3.2,10.6,0.222,6.9,1.2,8.1,5.8,"$15,719,062"
2014,10.0,Chris Paul,29.0,LAC,PG,82.0,82.0,2857.0,568.0,1170.0,0.485,139.0,349.0,0.398,429.0,821.0,0.523,0.545,289.0,321.0,0.9,52.0,324.0,376.0,838.0,156.0,15.0,190.0,203.0,1564.0,1.0,"MVP-6,DPOY-15,AS,NBA2,DEF1",2,0,26.0,0.596,0.298,0.274,2.1,12.5,7.4,47.4,2.8,0.4,12.7,23.7,12.9,3.2,16.1,0.27,6.4,1.6,8.0,7.2,"$21,468,695"
2014,12.0,Blake Griffin,25.0,LAC,PF,67.0,67.0,2356.0,574.0,1144.0,0.502,10.0,25.0,0.4,564.0,1119.0,0.504,0.506,311.0,427.0,0.728,126.0,382.0,508.0,354.0,63.0,35.0,152.0,196.0,1469.0,0.0,"MVP-8,AS,NBA3",2,0,22.8,0.551,0.022,0.373,6.1,17.9,12.1,26.2,1.4,1.2,10.2,28.4,6.6,2.4,9.0,0.183,3.8,0.2,4.0,3.6,"$18,907,725"
2014,17.0,DeMarcus Cousins,24.0,SAC,C,59.0,59.0,2013.0,498.0,1066.0,0.467,2.0,8.0,0.25,496.0,1058.0,0.469,0.468,423.0,541.0,0.782,185.0,562.0,747.0,210.0,90.0,103.0,254.0,241.0,1421.0,2.0,"AS,NBA2",1,0,25.2,0.545,0.008,0.508,10.8,30.6,21.1,20.4,2.3,4.0,16.3,34.1,2.8,3.2,6.0,0.144,2.8,1.5,4.3,3.2,"$16,404,925"
2014,19.0,John Wall,24.0,WAS,PG,79.0,79.0,2837.0,519.0,1166.0,0.445,65.0,217.0,0.3,454.0,949.0,0.478,0.473,284.0,362.0,0.785,36.0,330.0,366.0,792.0,138.0,45.0,304.0,180.0,1387.0,0.0,"AS,DEF2",1,0,19.9,0.523,0.186,0.31,1.5,12.8,7.3,46.3,2.5,1.3,18.7,26.1,3.6,4.2,7.8,0.132,2.6,1.0,3.6,4.0,"$16,957,900"
